POROTA RC6 — SLA/TTL/STALENESS STATIC AUDIT
DATE=2026-09-08
RUNTIME_MUTATION=NONE

=== ENV DEFAULTS ===
A3_HISTORY_THROTTLE_SECONDS: DISTINCT_DEFAULTS=['1.0']
  ex_a3_history_job_rc6.py: 1.0
A3_PRIMARY_TIMEOUT_SECONDS: DISTINCT_DEFAULTS=['12']
  cx_a3_primary_readonly_hf6.py: 12
ACTIVITY_LOCK_MAX_AGE_SECONDS: DISTINCT_DEFAULTS=['300']
  aa_env_guard.py: 300
AIOPS_ALERT_COOLDOWN_SECONDS: DISTINCT_DEFAULTS=['1800']
  u_aiops_watcher.py: 1800
AIOPS_POLL_INTERVAL_SECONDS: DISTINCT_DEFAULTS=['30']
  u_aiops_watcher.py: 30
BACKUP_MAX_AGE_HOURS_WARN: DISTINCT_DEFAULTS=['26']
  y_infra_monitor.py: 26
BOT_HEARTBEAT_SECONDS: DISTINCT_DEFAULTS=['30']
  bb_runtime_status.py: 30
BOT_HEARTBEAT_STALE_SECONDS: DISTINCT_DEFAULTS=['120']
  bb_runtime_status.py: 120
CALENDAR_EVENT_WINDOW_MINUTES: DISTINCT_DEFAULTS=['60']
  j_main.py: 60
CIRCUIT_OPEN_COOLDOWN_SECONDS: DISTINCT_DEFAULTS=['60']
  c_ppi_client.py: 60
CLOCK_DRIFT_MAX_SECONDS: DISTINCT_DEFAULTS=['120']
  aj_trade_gate.py: 120
CSRF_TOKEN_MAX_AGE_SECONDS: DISTINCT_DEFAULTS=['900']
  o_dashboard.py: 900
DASHBOARD_LOCKOUT_MINUTES: DISTINCT_DEFAULTS=['15']
  ay_dashboard_auth.py: 15
DASHBOARD_REFRESH_SECONDS: DISTINCT_DEFAULTS=['30']
  bg_paper_dashboard.py: 30
DASHBOARD_SESSION_HOURS: DISTINCT_DEFAULTS=['168']
  ay_dashboard_auth.py: 168
DATA912_REFRESH_ENABLED: DISTINCT_DEFAULTS=['true']
  ba_data912_history.py: true
DATA912_TIMEOUT_SECONDS: DISTINCT_DEFAULTS=['30']
  ba_data912_history.py: 30
DB_TIMEOUT_SECONDS: DISTINCT_DEFAULTS=['20']
  ac_db.py: 20
ENV_CHANGE_REQUEST_WINDOW_MINUTES: DISTINCT_DEFAULTS=['15']
  aa_env_guard.py: 15
ENV_RESTART_CONFIRM_TIMEOUT_MINUTES: DISTINCT_DEFAULTS=['10']
  aa_env_guard.py: 10
EOD_CLOSE_MINUTES_BEFORE: DISTINCT_DEFAULTS=['5']
  j_main.py: 5
GEMINI_TIMEOUT_SECONDS: DISTINCT_DEFAULTS=['15']
  f_gemini_decision_engine.py: 15
HEALTH_CACHE_SECONDS: DISTINCT_DEFAULTS=['60']
  am_api_health.py: 60
IOL_TIMEOUT_SECONDS: DISTINCT_DEFAULTS=['12']
  ak_iol_client.py: 12
KILL_SWITCH_CHECK_INTERVAL: DISTINCT_DEFAULTS=['300']
  ag_kill_switch_supervisor.py: 300
KILL_SWITCH_COOLDOWN_MINUTES: DISTINCT_DEFAULTS=['15']
  ag_kill_switch_supervisor.py: 15
LOG_WATCH_INTERVAL_MINUTES: DISTINCT_DEFAULTS=['30']
  ab_log_watch.py: 30
LOG_WATCH_REPEAT_SUPPRESS_MINUTES: DISTINCT_DEFAULTS=['60']
  ab_log_watch.py: 60
MACRO_CACHE_MAX_AGE_HOURS: DISTINCT_DEFAULTS=['36']
  aj_trade_gate.py: 36
MACRO_CONFIG_STALE_FALLBACK_PCT: DISTINCT_DEFAULTS=['8.0']
  d_economics.py: 8.0
MACRO_REFRESH_HOURS: DISTINCT_DEFAULTS=['12']
  ad_macro_history.py: 12
MAINTENANCE_JOB_TIMEOUT_SECONDS: DISTINCT_DEFAULTS=['1800']
  az_maintenance_scheduler.py: 1800
MODEL_DISCOVERY_CACHE_HOURS: DISTINCT_DEFAULTS=['12']
  at_model_discovery.py: 12
MODEL_HEALTHCHECK_HOURS: DISTINCT_DEFAULTS=['24']
  af_model_registry.py: 24
MODEL_LATENCY_BUDGET_SECONDS: DISTINCT_DEFAULTS=['12']
  at_model_discovery.py: 12
NEWS_BLACKOUT_MAX_MINUTES: DISTINCT_DEFAULTS=['90']
  aj_trade_gate.py: 90
NEWS_FEED_FAILURE_COOLDOWN_SECONDS: DISTINCT_DEFAULTS=['1800']
  g_news_feed.py: 1800
NEWS_MAX_AGE_SECONDS: DISTINCT_DEFAULTS=['str(6 * 3600']
  g_news_feed.py: str(6 * 3600
NO_OPEN_MINUTES_BEFORE_CLOSE: DISTINCT_DEFAULTS=['20']
  j_main.py: 20
  aj_trade_gate.py: 20
ORDER_CONFIRMATION_TIMEOUT_MINUTES: DISTINCT_DEFAULTS=['10']
  l_order_confirmation.py: 10
PAPER_BOOK_MAX_AGE_SECONDS: DISTINCT_DEFAULTS=['120']
  bv_paper_runtime.py: 120
PAPER_COMMAND_POLL_SECONDS: DISTINCT_DEFAULTS=['5']
  bf_production_paper_observer.py: 5
PAPER_INTRADAY_SCAN_SECONDS: DISTINCT_DEFAULTS=['180']
  cf_intraday_scalping.py: 180
PAPER_MAX_HOLD_MINUTES: DISTINCT_DEFAULTS=['360']
  be_paper_engine.py: 360
  ops_introspection_hf4.py: 360
  bv_paper_runtime.py: 360
PAPER_OBSERVER_INTERVAL_SECONDS: DISTINCT_DEFAULTS=['60']
  bf_production_paper_observer.py: 60
PAPER_PPI_CALL_BUDGET_SECONDS: DISTINCT_DEFAULTS=['2']
  bf_production_paper_observer.py: 2
PAPER_PREOPEN_MINUTES: DISTINCT_DEFAULTS=['15']
  bf_production_paper_observer.py: 15
PAPER_READINESS_CHECK_SECONDS: DISTINCT_DEFAULTS=['300']
  bf_production_paper_observer.py: 300
  bg_paper_dashboard.py: 300
  bg_paper_dashboard.py: 300
  bg_paper_dashboard.py: 300
  bg_paper_dashboard.py: 300
  bg_paper_dashboard.py: 300
  bg_paper_dashboard.py: 300
  de_scheduler_catalog_hf6.py: 300
  de_scheduler_catalog_hf6.py: 300
  de_scheduler_catalog_hf6.py: 300
PAPER_SCALPING_MAX_HOLD_MINUTES: DISTINCT_DEFAULTS=['30']
  cf_intraday_scalping.py: 30
  bm_exit_supervisor.py: 30
PAPER_SIGNAL_WINDOW_MINUTES: DISTINCT_DEFAULTS=['90']
  bf_production_paper_observer.py: 90
  bv_paper_runtime.py: 90
PAPER_TRADE_MAX_AGE_SECONDS: DISTINCT_DEFAULTS=['900']
  bv_paper_runtime.py: 900
PARTIAL_FILL_POLL_INTERVAL_SECONDS: DISTINCT_DEFAULTS=['2']
  l_order_confirmation.py: 2
PARTIAL_FILL_POLL_SECONDS: DISTINCT_DEFAULTS=['20']
  l_order_confirmation.py: 20
POLL_CONFIRMATIONS_INTERVAL_SECONDS: DISTINCT_DEFAULTS=['4']
  j_main.py: 4
PPI_API_WATCH_INTERVAL_HOURS: DISTINCT_DEFAULTS=['12']
  ae_ppi_api_watch.py: 12
PPI_AUTH_RETRY_COOLDOWN_SECONDS: DISTINCT_DEFAULTS=['900']
  c_ppi_client.py: 900
PPI_AUTH_UNKNOWN_COOLDOWN_SECONDS: DISTINCT_DEFAULTS=['3600']
  c_ppi_client.py: 3600
PPI_BACKGROUND_INGEST_SECONDS: DISTINCT_DEFAULTS=['21600', '7200']
  bf_production_paper_observer.py: 21600
  bg_paper_dashboard.py: 7200
  bg_paper_dashboard.py: 7200
  bg_paper_dashboard.py: 7200
  bg_paper_dashboard.py: 7200
  de_scheduler_catalog_hf6.py: 7200
  de_scheduler_catalog_hf6.py: 7200
PPI_CATALOG_QUERY_SLEEP_SECONDS: DISTINCT_DEFAULTS=['0.05']
  bf_production_paper_observer.py: 0.05
PPI_LOGIN_ATTEMPT_WINDOW_SECONDS: DISTINCT_DEFAULTS=['3600']
  c_ppi_client.py: 3600
PPI_LOGIN_COOLDOWN_SECONDS: DISTINCT_DEFAULTS=['900']
  bf_production_paper_observer.py: 900
PPI_RATE_LIMIT_COOLDOWN_SECONDS: DISTINCT_DEFAULTS=['3600']
  c_ppi_client.py: 3600
PPI_SERVER_RETRY_COOLDOWN_SECONDS: DISTINCT_DEFAULTS=['600']
  c_ppi_client.py: 600
PPI_STREAM_MAX_TICK_AGE_SECONDS: DISTINCT_DEFAULTS=['5']
  x_ppi_websocket.py: 5
PPI_STREAM_STALE_ALERT_SECONDS: DISTINCT_DEFAULTS=['120']
  x_ppi_websocket.py: 120
PPI_STREAM_WATCHDOG_INTERVAL_SECONDS: DISTINCT_DEFAULTS=['60']
  x_ppi_websocket.py: 60
PPI_TOKEN_REFRESH_MARGIN_MINUTES: DISTINCT_DEFAULTS=['5']
  c_ppi_client.py: 5
PPI_TOKEN_TTL_MINUTES: DISTINCT_DEFAULTS=['55']
  c_ppi_client.py: 55
PUBLIC_SOURCE_CHECK_SECONDS: DISTINCT_DEFAULTS=['21600']
  bf_production_paper_observer.py: 21600
  bg_paper_dashboard.py: 21600
  bg_paper_dashboard.py: 21600
  bg_paper_dashboard.py: 21600
  bg_paper_dashboard.py: 21600
  de_scheduler_catalog_hf6.py: 21600
  de_scheduler_catalog_hf6.py: 21600
RESTART_CHECK_INTERVAL_SECONDS: DISTINCT_DEFAULTS=['30']
  j_main.py: 30
ROFEX_CACHE_SECONDS: DISTINCT_DEFAULTS=['3600']
  av_rofex_client.py: 3600
SCALPING_SCAN_INTERVAL_SECONDS: DISTINCT_DEFAULTS=['10']
  j_main.py: 10
SCALPING_TARGET_HOLD_MINUTES: DISTINCT_DEFAULTS=['30']
  j_main.py: 30
SRE_CONFIRM_TTL_SECONDS: DISTINCT_DEFAULTS=['900']
  an_sre_deploy.py: 900
STARTUP_TIMEOUT_MINUTES: DISTINCT_DEFAULTS=['60']
  ao_startup_gate.py: 60
STREAM_TICK_MAX_AGE_SECONDS: DISTINCT_DEFAULTS=['30']
  ah_market_tools.py: 30
TECHNICAL_CACHE_SECONDS: DISTINCT_DEFAULTS=['45']
  e_technical_engine.py: 45
TELEGRAM_COMMAND_POLL_SECONDS: DISTINCT_DEFAULTS=['5']
  ar_telegram_commands.py: 5
TELEGRAM_CONFIRM_TTL_SECONDS: DISTINCT_DEFAULTS=['300']
  ar_telegram_commands.py: 300

=== TIMING / STALENESS REFERENCES ===
FILE=bq_exit_policy.py HITS=10
  14:BYMA_HOURS_COMMUNICATION,
  15:BYMA_HOURS_SOURCE,
  21:SESSION_SOURCE = f"BYMA COM{BYMA_HOURS_COMMUNICATION}; {BYMA_HOURS_SOURCE}; RC5 PAPER spot regular"
  28:no_entry_minutes: int = 30
  29:exit_minutes: int = 10
  36:datetime.combine(datetime.min.date(), self.open_time)).total_seconds() / 60
  37:if not 0 <= self.exit_minutes <= self.no_entry_minutes < span:
  44:and get("settlement") in {"INMEDIATA", "A-24HS", "CI", "24HS", "T+0", "T+1"})
  67:if self.close_at_eod and aware_datetime(at) >= end - timedelta(minutes=self.no_entry_minutes):
  77:return opened.date() < local.date() or local >= end - timedelta(minutes=self.exit_minutes)
FILE=es_shadow_binding_contract_rc6.py HITS=3
  41:"STALE_OR_MISSING_BOOK_NO_EXECUTION",
  151:settled_blocks = counts["losses_avoided"] + counts["gains_removed"]
  152:precision = (counts["losses_avoided"] / settled_blocks) if settled_blocks else None
FILE=cr_data912_reconcile_hf6.py HITS=13
  30:settlement: str
  55:"""SELECT symbol,instrument_type,settlement,state,valid_rows
  64:"""SELECT ticker,instrument_type,market,settlement,status
  67:ORDER BY instrument_type,ticker,market,settlement"""
  69:symbol, family, market, settlement, _status = row
  73:settlement = str(settlement or "").upper()
  76:if not market or market == "UNKNOWN" or not settlement or settlement == "UNKNOWN":
  79:(symbol,family,settlement), ("NO_ATTEMPT",0)
  83:symbol,family,market,settlement,valid_rows,state
  101:int(x.valid_rows),x.instrument_type,x.symbol,x.market,x.settlement,
  117:(x.symbol,x.instrument_type,x.market,x.settlement) for x in selected
  119:result = data912_v2.refresh_identities(identities,batch_limit=limit)
  137:"settlement":x.settlement,
FILE=rc4_functional_health.py HITS=3
  19:stale=0
  21:stale=c.execute("""SELECT COUNT(*) FROM paper_positions p LEFT JOIN paper_position_marks m USING(paper_id)
  27:'stale_open_marks':int(stale),'daily_risk':risk,'db_write':False,'execution_allowed':False}
FILE=o_dashboard.py HITS=10
  90:CSRF_TOKEN_MAX_AGE_SECONDS = int(os.getenv("CSRF_TOKEN_MAX_AGE_SECONDS", "900"))
  119:max_age=auth.COOKIE_MAX_AGE_SECONDS,
  150:max_age=auth.COOKIE_MAX_AGE_SECONDS,
  224:if time.time() - ts > CSRF_TOKEN_MAX_AGE_SECONDS:
  698:{f"({backup['age_hours']}hs)" if backup['age_hours'] is not None else ''}</td></tr>
  971:real y desaparece sola a los {env_guard.ENV_CHANGE_REQUEST_WINDOW_MINUTES} minutos.</p>
  1108:f"{env_guard.ENV_CHANGE_REQUEST_WINDOW_MINUTES} minutos posteriores a un cambio "
  1282:<meta http-equiv="refresh" content="30">
  1325:<meta http-equiv="refresh" content="60">
  1528:<meta http-equiv="refresh" content="15">
FILE=cu_history_store_v2_hf6.py HITS=24
  7:settlements. HF6-v2 mantiene el esquema legado intacto y crea un almacén
  12:- identidad = symbol + instrument_type + market + settlement + date;
  47:settlement TEXT NOT NULL,
  61:ON history_versions_v2(symbol,instrument_type,market,settlement,date,id DESC);
  69:settlement TEXT NOT NULL,
  81:PRIMARY KEY(symbol,instrument_type,market,settlement,date),
  85:ON history_canonical_v2(instrument_type,market,settlement,symbol,date);
  94:settlement: str
  111:str(self.settlement or "").strip().upper(),
  127:value.settlement, value.date, value.source):
  130:if value.market == "UNKNOWN" or value.settlement == "UNKNOWN":
  163:"settlement": value.settlement,
  213:WHERE symbol=? AND instrument_type=? AND market=? AND settlement=?
  216:(value.symbol,value.instrument_type,value.market,value.settlement,value.date,
  223:symbol,instrument_type,market,settlement,date,open,high,low,close,
  226:(value.symbol,value.instrument_type,value.market,value.settlement,value.date,
  235:WHERE symbol=? AND instrument_type=? AND market=? AND settlement=? AND date=?""",
  236:(value.symbol,value.instrument_type,value.market,value.settlement,value.date),
  242:symbol,instrument_type,market,settlement,date,open,high,low,close,
  245:ON CONFLICT(symbol,instrument_type,market,settlement,date) DO UPDATE SET
  250:(value.symbol,value.instrument_type,value.market,value.settlement,value.date,
  281:market: str, settlement: str) -> dict:
  286:WHERE symbol=? AND instrument_type=? AND market=? AND settlement=?""",
  288:str(settlement).upper()),
FILE=by_strategy_backtest.py HITS=3
  49:if at >= opened_at + timedelta(seconds=self.config.maximum_holding_seconds):
  77:submitted_at=stamp(at), expires_at=stamp(at + timedelta(seconds=self.config.order_ttl_seconds)),
  107:stamp(at + timedelta(seconds=self.config.order_ttl_seconds)), 'BUY', signal['quantity'],
FILE=bo_signal_core.py HITS=7
  31:maximum_bar_age_seconds: int
  32:order_ttl_seconds: int
  33:maximum_holding_seconds: int
  37:for field in ('short_window', 'long_window', 'atr_period', 'maximum_bar_age_seconds',
  38:'order_ttl_seconds', 'maximum_holding_seconds'):
  97:if (aware_datetime(at) - aware_datetime(expected[-1][1])).total_seconds() > config.maximum_bar_age_seconds:
  98:return [], 'STALE_BARS'
FILE=at_model_discovery.py HITS=3
  65:DISCOVERY_CACHE_HOURS = float(os.getenv("MODEL_DISCOVERY_CACHE_HOURS", "12"))
  197:vencido = (time.time() - float(_cache["ts"])) > DISCOVERY_CACHE_HOURS * 3600
  276:LATENCIA_OBJETIVO_S = float(os.getenv("MODEL_LATENCY_BUDGET_SECONDS", "12"))
FILE=di_caucion_cash_sweep_runtime_hf6.py HITS=3
  86:participation=Decimal("0.10"), max_quote_age_seconds=30):
  114:max_quote_age_seconds=max_quote_age_seconds)
  134:maximum_quote_age_seconds=decimal_value(max_quote_age_seconds,"antigüedad",nonnegative=True),
FILE=ag_kill_switch_supervisor.py HITS=13
  102:COOLDOWN_MINUTES = float(os.getenv("KILL_SWITCH_COOLDOWN_MINUTES", "15"))
  106:CHECK_INTERVAL_SECONDS = float(os.getenv("KILL_SWITCH_CHECK_INTERVAL", "300"))
  176:"momento": datetime.now().isoformat(timespec="seconds"),
  205:"take_profit_price, instrument_type, settlement FROM pending_orders "
  208:for (pid, ticker, ppi_order_id, qty, entry, sl, tp, itype, settle) in enviadas:
  227:settlement=settle or "A-24HS")
  309:f"recuperarlo solo en los próximos {int(COOLDOWN_MINUTES)} minutos "
  422:resultado = {"momento": datetime.now().isoformat(timespec="seconds"), "accion": "NADA"}
  446:if inicio and (datetime.now() - inicio) < timedelta(minutes=COOLDOWN_MINUTES):
  448:resultado["explicacion"] = f"Esperando {COOLDOWN_MINUTES} minutos desde el corte."
  561:"""Hilo daemon que revisa cada CHECK_INTERVAL_SECONDS si hay un corte
  571:while not self._stop.wait(CHECK_INTERVAL_SECONDS):
  583:AUTO_RECOVERY_ENABLED, CHECK_INTERVAL_SECONDS)
FILE=cc_spot_liquidity.py HITS=3
  24:identity = dict(symbol=q.symbol, family=family_name(q.asset_class), settlement=q.settlement,
  54:AND p.settlement=? AND p.currency=? AND p.market=?''',
  55:(side,q.symbol,q.asset_class,q.settlement,*q.monetary_identity())):
FILE=d_economics.py HITS=11
  64:MACRO_CONFIG_STALE_FALLBACK_PCT = float(os.getenv("MACRO_CONFIG_STALE_FALLBACK_PCT", "8.0"))
  76:(MACRO_CONFIG_STALE_FALLBACK_PCT, default 8%) en vez del dato
  88:is_stale = True
  91:is_stale = (datetime.now() - updated_at).days > MACRO_CONFIG_MAX_AGE_DAYS
  95:if is_stale:
  100:MACRO_CONFIG_STALE_FALLBACK_PCT,
  102:return MacroConfig(monthly_inflation_pct=MACRO_CONFIG_STALE_FALLBACK_PCT,
  115:MACRO_CONFIG_PATH, MACRO_CONFIG_STALE_FALLBACK_PCT,
  117:return MacroConfig(monthly_inflation_pct=MACRO_CONFIG_STALE_FALLBACK_PCT,
  173:de tickers/settlement exacto que PPI expone para la pata MEP conviene
  175:AL30D con settlement A-24HS (mercado local) vs. INMEDIATA (CCL) como
FILE=br_backtest_gate.py HITS=7
  41:if any(getattr(series,key)=='UNKNOWN' for key in ('asset_class','market','currency','settlement','source','adjustment','adjustment_basis','cash_multiplier')):
  51:span=(aware_datetime(bars[-1]['end'])-aware_datetime(bars[0]['start'])).total_seconds()/86400 if bars else 0
  72:def purged_temporal_split(samples,*,training_end,test_start,test_end,as_of,embargo_seconds):
  77:Intervalos de evaluación [test_start,test_end); cierre exactamente al inicio
  81:if not isinstance(embargo_seconds,(int,float)) or isinstance(embargo_seconds,bool) or embargo_seconds<0:
  83:decimal_value(embargo_seconds,'embargo',nonnegative=True)
  84:embargo=timedelta(seconds=embargo_seconds)
FILE=bt_caucion_paper.py HITS=25
  19:from cf_sale_settlement import modeled_sale_settlement, validated_sale_settlement
  63:settled_at TEXT, terms_json TEXT NOT NULL);
  90:record_sale(c, p["paper_id"], p["settlement"], p["closed_at"],
  95:def record_sale(c, paper_id, settlement, traded_at, net_proceeds, currency="ARS"):
  97:available = modeled_sale_settlement(settlement, traded_at)
  129:available = validated_sale_settlement(row['settlement'],row['closed_at'],
  241:settled = aware_datetime(p['settled_at']) if p['settled_at'] is not None else None
  245:or (p['status']=='MATURED')!=(settled is not None)
  246:or (settled is not None and settled<maturity)):
  286:settled = aware_datetime(p['settled_at']) if p['settled_at'] else None
  287:if (p['status'] not in {'OPEN','MATURED'} or (p['status']=='MATURED') != bool(settled)
  288:or maturity <= opened or (settled and settled < maturity)):
  290:return 'FUTURE' if opened > at else 'MATURED' if settled and settled <= at else 'OPEN'
  330:participation=Decimal("0.10"), max_quote_age_seconds=60, admission=None, connection=None):
  335:participation=participation,max_quote_age_seconds=max_quote_age_seconds,
  338:participation=participation,max_quote_age_seconds=max_quote_age_seconds,
  342:participation, max_quote_age_seconds, admission, connection):
  347:max_quote_age_seconds = decimal_value(max_quote_age_seconds, 'antigüedad de caución', nonnegative=True)
  362:age = (at - aware_datetime(offer.quoted_at)).total_seconds()
  363:if age < 0 or age > max_quote_age_seconds:
  396:def settle_due(self, as_of):
  398:settled = []
  405:c.execute("UPDATE paper_cauciones SET status='MATURED',settled_at=? WHERE paper_id=? AND status='OPEN'",
  410:settled.append(p["paper_id"])
  411:return settled
FILE=cy_market_source_arbitration_hf6.py HITS=7
  13:If PPI has all live fields required by the family and they are fresh, PPI wins
  36:fresh: bool
  82:If PPI is missing/stale/incomplete for the live requirements of the family,
  86:If PPI is complete and fresh, a background A3 difference is irrelevant to
  97:if not snap.fresh:
  100:f"PRIMARY_SOURCE_STALE:{primary}",
  109:"PPI_AUTHORITATIVE_WHEN_COMPLETE_AND_FRESH",
FILE=p_risk_guardian.py HITS=1
  335:# combinación exacta de bonos/settlement que PPI usa internamente
FILE=l_order_confirmation.py HITS=30
  52:ORDER_CONFIRMATION_TIMEOUT_MINUTES (default 10).
  72:CONFIRMATION_TIMEOUT_MIN = int(os.getenv("ORDER_CONFIRMATION_TIMEOUT_MINUTES", "10"))
  117:PARTIAL_FILL_POLL_SECONDS = int(os.getenv("PARTIAL_FILL_POLL_SECONDS", "20"))
  118:PARTIAL_FILL_POLL_INTERVAL_SECONDS = int(os.getenv("PARTIAL_FILL_POLL_INTERVAL_SECONDS", "2"))
  137:PARTIAL_FILL_POLL_INTERVAL_SECONDS durante hasta
  138:PARTIAL_FILL_POLL_SECONDS, por si termina de llenarse. Si sigue
  169:while elapsed < PARTIAL_FILL_POLL_SECONDS:
  170:time.sleep(PARTIAL_FILL_POLL_INTERVAL_SECONDS)
  171:elapsed += PARTIAL_FILL_POLL_INTERVAL_SECONDS
  216:settlement TEXT DEFAULT 'A-24HS'
  224:"ALTER TABLE pending_orders ADD COLUMN settlement TEXT DEFAULT 'A-24HS'"):
  234:instrument_type="CEDEARS", settlement="A-24HS") -> str:
  241:"take_profit_price, instrument_type, settlement) VALUES (?, ?, ?, ?, ?, ?, ?, ?)",
  243:instrument_type, settlement),
  291:def _age_minutes(pending):
  438:age_min = _age_minutes(pending)
  448:pending.get("settlement", "A-24HS"))
  468:# pasar hasta ORDER_CONFIRMATION_TIMEOUT_MINUTES (10 min por default)
  502:settlement = pending.get("settlement", "A-24HS")
  513:instrument_type=instrument_type, settlement=settlement)
  522:# externa): confirm_order() se manda dentro de _call_with_retry() en
  539:instrument_type=instrument_type, settlement=settlement,
  582:settlement=settlement,
  620:settlement=o.get("settlement", "A-24HS"))
  630:stop_loss_price, take_profit_price, instrument_type, settlement,
  666:instrument_type=instrument_type, settlement=settlement)
  678:instrument_type=instrument_type, settlement=settlement,
  701:instrument_type=instrument_type, settlement=settlement,
  716:def arrancar_bombeo(notifier, ppi, stop_event, intervalo: float = 4.0):
  746:stop_event.wait(intervalo)
FILE=ao_startup_gate.py HITS=11
  65:STARTUP_TIMEOUT_MINUTES = int(os.getenv("STARTUP_TIMEOUT_MINUTES", "60"))
  159:"momento": datetime.now().isoformat(timespec="seconds"),
  189:_estado.solicitado = datetime.now().isoformat(timespec="seconds")
  203:_estado.solicitado = datetime.now().isoformat(timespec="seconds")
